class,bbox_x1,bbox_y1,bbox_x2,bbox_y2,relative_im_path,width,height
human,1207,271,89,155,large-collection-of-small-toys-and-toys-of-the-kinder-surprise-FT2TKM.jpg,1300,956
human,1199,454,96,165,large-collection-of-small-toys-and-toys-of-the-kinder-surprise-FT2TKM.jpg,1300,956
human,933,295,83,146,large-collection-of-small-toys-and-toys-of-the-kinder-surprise-FT2TKM.jpg,1300,956
human,774,49,67,153,large-collection-of-small-toys-and-toys-of-the-kinder-surprise-FT2TKM.jpg,1300,956
human,697,464,77,134,large-collection-of-small-toys-and-toys-of-the-kinder-surprise-FT2TKM.jpg,1300,956
car,122,36,42,79,letoltes.jpg,299,168
car,25,9,86,56,letoltes.jpg,299,168
car,3,71,103,63,letoltes.jpg,299,168
car,179,12,78,57,letoltes.jpg,299,168
car,189,57,97,65,letoltes.jpg,299,168
car,278,66,48,28,main-qimg-2ec5d39b01906f1092241012ad2d0f04.jpg,602,339
car,321,90,53,23,main-qimg-2ec5d39b01906f1092241012ad2d0f04.jpg,602,339
car,141,2,44,19,main-qimg-2ec5d39b01906f1092241012ad2d0f04.jpg,602,339
car,176,17,38,20,main-qimg-2ec5d39b01906f1092241012ad2d0f04.jpg,602,339
car,210,35,45,26,main-qimg-2ec5d39b01906f1092241012ad2d0f04.jpg,602,339
car,253,52,34,25,main-qimg-2ec5d39b01906f1092241012ad2d0f04.jpg,602,339
car,104,6,36,22,main-qimg-2ec5d39b01906f1092241012ad2d0f04.jpg,602,339
car,63,16,42,20,main-qimg-2ec5d39b01906f1092241012ad2d0f04.jpg,602,339
car,23,22,43,20,main-qimg-2ec5d39b01906f1092241012ad2d0f04.jpg,602,339
car,93,35,44,21,main-qimg-2ec5d39b01906f1092241012ad2d0f04.jpg,602,339
car,135,26,37,18,main-qimg-2ec5d39b01906f1092241012ad2d0f04.jpg,602,339
car,17,52,38,20,main-qimg-2ec5d39b01906f1092241012ad2d0f04.jpg,602,339
car,109,80,42,30,main-qimg-2ec5d39b01906f1092241012ad2d0f04.jpg,602,339
car,137,56,43,23,main-qimg-2ec5d39b01906f1092241012ad2d0f04.jpg,602,339
car,168,75,36,33,main-qimg-2ec5d39b01906f1092241012ad2d0f04.jpg,602,339
car,211,64,42,28,main-qimg-2ec5d39b01906f1092241012ad2d0f04.jpg,602,339
car,249,87,34,21,main-qimg-2ec5d39b01906f1092241012ad2d0f04.jpg,602,339
car,275,98,49,31,main-qimg-2ec5d39b01906f1092241012ad2d0f04.jpg,602,339
car,324,115,52,41,main-qimg-2ec5d39b01906f1092241012ad2d0f04.jpg,602,339
car,286,137,50,31,main-qimg-2ec5d39b01906f1092241012ad2d0f04.jpg,602,339
car,233,123,59,23,main-qimg-2ec5d39b01906f1092241012ad2d0f04.jpg,602,339
car,203,100,41,25,main-qimg-2ec5d39b01906f1092241012ad2d0f04.jpg,602,339
car,65,93,53,29,main-qimg-2ec5d39b01906f1092241012ad2d0f04.jpg,602,339
car,27,103,49,30,main-qimg-2ec5d39b01906f1092241012ad2d0f04.jpg,602,339
car,2,79,42,27,main-qimg-2ec5d39b01906f1092241012ad2d0f04.jpg,602,339
car,7,146,51,40,main-qimg-2ec5d39b01906f1092241012ad2d0f04.jpg,602,339
car,49,193,58,40,main-qimg-2ec5d39b01906f1092241012ad2d0f04.jpg,602,339
car,110,181,54,36,main-qimg-2ec5d39b01906f1092241012ad2d0f04.jpg,602,339
car,174,172,50,28,main-qimg-2ec5d39b01906f1092241012ad2d0f04.jpg,602,339
car,225,158,57,28,main-qimg-2ec5d39b01906f1092241012ad2d0f04.jpg,602,339
car,180,130,52,25,main-qimg-2ec5d39b01906f1092241012ad2d0f04.jpg,602,339
car,143,102,49,31,main-qimg-2ec5d39b01906f1092241012ad2d0f04.jpg,602,339
car,135,142,58,30,main-qimg-2ec5d39b01906f1092241012ad2d0f04.jpg,602,339
car,70,141,63,29,main-qimg-2ec5d39b01906f1092241012ad2d0f04.jpg,602,339
car,103,118,46,27,main-qimg-2ec5d39b01906f1092241012ad2d0f04.jpg,602,339
car,159,169,84,29,matchbox-cars-on-treadmill.jpg,640,415
car,320,172,79,25,matchbox-cars-on-treadmill.jpg,640,415
car,499,207,100,36,matchbox-cars-on-treadmill.jpg,640,415
car,192,209,84,32,matchbox-cars-on-treadmill.jpg,640,415
car,91,211,146,59,matchbox-die-cast-cars-collection.jpg,1000,610
car,255,234,134,74,matchbox-die-cast-cars-collection.jpg,1000,610
car,457,178,128,56,matchbox-die-cast-cars-collection.jpg,1000,610
car,322,90,133,68,matchbox-die-cast-cars-collection.jpg,1000,610
car,224,94,75,99,matchbox-die-cast-cars-collection.jpg,1000,610
car,736,146,59,105,matchbox-die-cast-cars-collection.jpg,1000,610
car,599,212,118,66,matchbox-die-cast-cars-collection.jpg,1000,610
car,404,243,153,53,matchbox-die-cast-cars-collection.jpg,1000,610
car,291,311,142,74,matchbox-die-cast-cars-collection.jpg,1000,610
car,147,292,108,106,matchbox-die-cast-cars-collection.jpg,1000,610
car,22,261,136,87,matchbox-die-cast-cars-collection.jpg,1000,610
car,295,405,165,94,matchbox-die-cast-cars-collection.jpg,1000,610
car,692,333,136,81,matchbox-die-cast-cars-collection.jpg,1000,610
car,586,289,161,65,matchbox-die-cast-cars-collection.jpg,1000,610
car,714,424,155,88,matchbox-die-cast-cars-collection.jpg,1000,610
car,28,519,242,136,maxresdefault (1).jpg,1280,720
car,374,505,285,136,maxresdefault (1).jpg,1280,720
car,687,515,274,140,maxresdefault (1).jpg,1280,720
car,159,79,174,76,maxresdefault (1).jpg,1280,720
car,351,84,164,57,maxresdefault (1).jpg,1280,720
car,542,88,151,51,maxresdefault (1).jpg,1280,720
car,17,77,106,62,maxresdefault (1).jpg,1280,720
car,149,22,172,38,maxresdefault (1).jpg,1280,720
car,344,20,157,34,maxresdefault (1).jpg,1280,720
car,529,22,174,23,maxresdefault (1).jpg,1280,720
car,746,22,166,32,maxresdefault (1).jpg,1280,720
car,749,81,159,59,maxresdefault (1).jpg,1280,720
car,927,88,149,53,maxresdefault (1).jpg,1280,720
car,1099,94,145,47,maxresdefault (1).jpg,1280,720
car,923,16,181,32,maxresdefault (1).jpg,1280,720
car,1106,18,149,28,maxresdefault (1).jpg,1280,720
car,17,18,100,34,maxresdefault (1).jpg,1280,720
car,21,175,117,55,maxresdefault (1).jpg,1280,720
car,19,262,128,49,maxresdefault (1).jpg,1280,720
car,1086,166,157,57,maxresdefault (1).jpg,1280,720
car,1099,251,115,55,maxresdefault (1).jpg,1280,720
car,454,124,42,38,maxresdefault.jpg,1280,720
car,499,127,54,43,maxresdefault.jpg,1280,720
car,545,126,51,50,maxresdefault.jpg,1280,720
car,368,157,44,44,maxresdefault.jpg,1280,720
car,702,141,41,48,maxresdefault.jpg,1280,720
car,797,146,39,55,maxresdefault.jpg,1280,720
car,845,155,32,48,maxresdefault.jpg,1280,720
car,754,149,33,42,maxresdefault.jpg,1280,720
car,714,190,76,35,maxresdefault.jpg,1280,720
car,647,181,69,27,maxresdefault.jpg,1280,720
car,535,179,63,41,maxresdefault.jpg,1280,720
car,591,189,71,29,maxresdefault.jpg,1280,720
car,632,226,89,33,maxresdefault.jpg,1280,720
car,777,224,94,29,maxresdefault.jpg,1280,720
car,770,242,88,45,maxresdefault.jpg,1280,720
car,869,274,91,47,maxresdefault.jpg,1280,720
car,883,226,106,35,maxresdefault.jpg,1280,720
car,847,309,118,65,maxresdefault.jpg,1280,720
car,783,281,36,64,maxresdefault.jpg,1280,720
car,673,250,56,70,maxresdefault.jpg,1280,720
car,620,249,56,64,maxresdefault.jpg,1280,720
car,573,246,50,61,maxresdefault.jpg,1280,720
car,462,235,60,50,maxresdefault.jpg,1280,720
car,370,210,53,55,maxresdefault.jpg,1280,720
car,572,357,50,61,maxresdefault.jpg,1280,720
car,692,390,55,70,maxresdefault.jpg,1280,720
car,777,477,103,49,maxresdefault.jpg,1280,720
car,658,494,106,45,maxresdefault.jpg,1280,720
car,555,471,87,45,maxresdefault.jpg,1280,720
car,456,454,83,48,maxresdefault.jpg,1280,720
car,520,514,99,50,maxresdefault.jpg,1280,720
car,375,433,80,47,maxresdefault.jpg,1280,720
car,289,427,89,38,maxresdefault.jpg,1280,720
car,765,514,108,54,maxresdefault.jpg,1280,720
car,636,538,113,58,maxresdefault.jpg,1280,720
car,897,505,110,61,maxresdefault.jpg,1280,720
car,1021,370,39,71,maxresdefault.jpg,1280,720
car,1078,380,42,74,maxresdefault.jpg,1280,720
car,964,364,44,71,maxresdefault.jpg,1280,720
car,950,434,51,70,maxresdefault.jpg,1280,720
car,1006,440,55,80,maxresdefault.jpg,1280,720
car,1094,322,38,58,maxresdefault.jpg,1280,720
car,240,457,90,48,maxresdefault.jpg,1280,720
car,163,445,86,39,maxresdefault.jpg,1280,720
car,206,310,61,58,maxresdefault.jpg,1280,720
car,69,360,89,51,maxresdefault.jpg,1280,720
car,82,401,53,48,maxresdefault.jpg,1280,720
car,103,417,77,57,maxresdefault.jpg,1280,720
car,880,588,125,67,maxresdefault.jpg,1280,720
car,1141,339,36,60,maxresdefault.jpg,1280,720
car,1121,284,39,45,maxresdefault.jpg,1280,720
car,1136,470,51,84,maxresdefault.jpg,1280,720
car,1026,511,136,57,maxresdefault.jpg,1280,720
car,1025,542,122,60,maxresdefault.jpg,1280,720
car,1018,595,117,45,maxresdefault.jpg,1280,720
car,1035,640,137,57,maxresdefault.jpg,1280,720
car,72,247,506,185,maxresdefault1.jpg,1280,720
car,691,279,563,244,maxresdefault1.jpg,1280,720
car,162,369,712,289,maxresdefault1.jpg,1280,720
car,814,118,430,228,maxresdefault1.jpg,1280,720
human,46,321,79,220,miniature-figures-human-costumes-27199390.jpg,1300,949
human,73,404,83,180,miniature-figures-human-costumes-27199390.jpg,1300,949
human,236,133,103,210,miniature-figures-human-costumes-27199390.jpg,1300,949
human,359,275,81,204,miniature-figures-human-costumes-27199390.jpg,1300,949
human,432,153,85,184,miniature-figures-human-costumes-27199390.jpg,1300,949
human,581,184,81,202,miniature-figures-human-costumes-27199390.jpg,1300,949
human,678,153,91,186,miniature-figures-human-costumes-27199390.jpg,1300,949
human,814,145,113,210,miniature-figures-human-costumes-27199390.jpg,1300,949
human,1060,196,87,222,miniature-figures-human-costumes-27199390.jpg,1300,949
human,1171,277,71,178,miniature-figures-human-costumes-27199390.jpg,1300,949
human,1173,402,91,198,miniature-figures-human-costumes-27199390.jpg,1300,949
human,1052,541,101,216,miniature-figures-human-costumes-27199390.jpg,1300,949
human,917,378,81,188,miniature-figures-human-costumes-27199390.jpg,1300,949
human,486,382,77,236,miniature-figures-human-costumes-27199390.jpg,1300,949
human,707,359,87,182,miniature-figures-human-costumes-27199390.jpg,1300,949
human,616,507,85,242,miniature-figures-human-costumes-27199390.jpg,1300,949
human,830,483,77,198,miniature-figures-human-costumes-27199390.jpg,1300,949
human,287,495,91,214,miniature-figures-human-costumes-27199390.jpg,1300,949
human,169,29,112,235,neu0828.jpg,800,600
human,303,26,97,257,neu0828.jpg,800,600
human,478,38,119,237,neu0828.jpg,800,600
human,165,291,114,271,neu0828.jpg,800,600
human,331,295,121,255,neu0828.jpg,800,600
human,583,236,82,221,neu0828.jpg,800,600
sign,243,197,93,222,new-wooden-baby-toys-traffic-sign-baby-educatinal.jpg,800,600
sign,174,24,68,175,new-wooden-baby-toys-traffic-sign-baby-educatinal.jpg,800,600
sign,59,64,86,73,new-wooden-baby-toys-traffic-sign-baby-educatinal.jpg,800,600
sign,276,23,42,79,new-wooden-baby-toys-traffic-sign-baby-educatinal.jpg,800,600
sign,262,101,68,100,new-wooden-baby-toys-traffic-sign-baby-educatinal.jpg,800,600
sign,358,41,46,169,new-wooden-baby-toys-traffic-sign-baby-educatinal.jpg,800,600
sign,474,41,27,190,new-wooden-baby-toys-traffic-sign-baby-educatinal.jpg,800,600
sign,535,61,75,96,new-wooden-baby-toys-traffic-sign-baby-educatinal.jpg,800,600
sign,655,91,54,174,new-wooden-baby-toys-traffic-sign-baby-educatinal.jpg,800,600
sign,626,189,121,185,new-wooden-baby-toys-traffic-sign-baby-educatinal.jpg,800,600
sign,474,246,73,234,new-wooden-baby-toys-traffic-sign-baby-educatinal.jpg,800,600
human,26,130,132,214,OGRmOWFlNGFlNzc0ODc0ZThkM2NlMTQ0Y2ZiM2Q5MDX9v2d_BK45W7rME5fK3qFuaHR0cDovL21lZGlhLmFkc2ltZy5jb20vMzVmMmRkMjFhNDIxOTJkODRkODE0NGQ4NWU4NGUyMmYxNTI2OTk3ZGNkNGJiNTE1NTlmMDhlMGM1ZmMyNmMyOC.jpg,700,525
human,272,27,74,207,OGRmOWFlNGFlNzc0ODc0ZThkM2NlMTQ0Y2ZiM2Q5MDX9v2d_BK45W7rME5fK3qFuaHR0cDovL21lZGlhLmFkc2ltZy5jb20vMzVmMmRkMjFhNDIxOTJkODRkODE0NGQ4NWU4NGUyMmYxNTI2OTk3ZGNkNGJiNTE1NTlmMDhlMGM1ZmMyNmMyOC.jpg,700,525
human,448,28,64,211,OGRmOWFlNGFlNzc0ODc0ZThkM2NlMTQ0Y2ZiM2Q5MDX9v2d_BK45W7rME5fK3qFuaHR0cDovL21lZGlhLmFkc2ltZy5jb20vMzVmMmRkMjFhNDIxOTJkODRkODE0NGQ4NWU4NGUyMmYxNTI2OTk3ZGNkNGJiNTE1NTlmMDhlMGM1ZmMyNmMyOC.jpg,700,525
car,205,195,49,26,oscarplaymat1.jpg,500,333
car,142,197,58,26,oscarplaymat1.jpg,500,333
car,123,116,59,29,oscarplaymat1.jpg,500,333
car,359,231,29,42,oscarplaymat1.jpg,500,333
car,38,366,266,124,Outdoor-Car-Play-and-Learning-Cars-and-Colors.jpg,650,900
car,369,331,188,159,Outdoor-Car-Play-and-Learning-Cars-and-Colors.jpg,650,900
car,40,484,239,128,Outdoor-Car-Play-and-Learning-Cars-and-Colors.jpg,650,900
car,158,10,146,52,Outdoor-Car-Play-and-Learning-Cars-and-Colors.jpg,650,900
car,319,11,75,46,Outdoor-Car-Play-and-Learning-Cars-and-Colors.jpg,650,900
car,430,151,193,73,Outdoor-Car-Play-and-Learning-Cars-and-Colors.jpg,650,900
car,285,174,214,82,Outdoor-Car-Play-and-Learning-Cars-and-Colors.jpg,650,900
car,43,11,51,80,p1680466.jpg,474,266
car,113,18,45,85,p1680466.jpg,474,266
car,184,18,41,80,p1680466.jpg,474,266
car,259,25,41,78,p1680466.jpg,474,266
car,313,20,50,78,p1680466.jpg,474,266
car,375,27,60,79,p1680466.jpg,474,266
car,404,135,61,99,p1680466.jpg,474,266
car,333,127,59,105,p1680466.jpg,474,266
car,258,132,52,101,p1680466.jpg,474,266
car,174,133,49,107,p1680466.jpg,474,266
car,104,131,45,108,p1680466.jpg,474,266
car,23,126,57,104,p1680466.jpg,474,266
obstacle,29,17,19,51,set-different-signs-road-repairs-260nw-1104339455.jpg,260,280
obstacle,107,17,34,47,set-different-signs-road-repairs-260nw-1104339455.jpg,260,280
obstacle,106,98,43,57,set-different-signs-road-repairs-260nw-1104339455.jpg,260,280
obstacle,188,101,45,47,set-different-signs-road-repairs-260nw-1104339455.jpg,260,280
obstacle,182,189,41,51,set-different-signs-road-repairs-260nw-1104339455.jpg,260,280
obstacle,113,195,29,39,set-different-signs-road-repairs-260nw-1104339455.jpg,260,280
obstacle,23,187,33,53,set-different-signs-road-repairs-260nw-1104339455.jpg,260,280
car,41,30,69,38,s-l225.jpg,225,169
car,123,12,82,57,s-l225.jpg,225,169
car,4,86,92,47,s-l225.jpg,225,169
car,117,63,90,49,s-l225.jpg,225,169
human,48,37,36,76,s-l300 (1).jpg,300,225
human,94,42,41,65,s-l300 (1).jpg,300,225
human,143,45,41,70,s-l300 (1).jpg,300,225
human,197,41,43,73,s-l300 (1).jpg,300,225
human,252,44,44,72,s-l300 (1).jpg,300,225
human,243,122,34,69,s-l300 (1).jpg,300,225
human,202,121,33,61,s-l300 (1).jpg,300,225
human,150,122,35,55,s-l300 (1).jpg,300,225
human,94,118,41,64,s-l300 (1).jpg,300,225
human,42,119,34,62,s-l300 (1).jpg,300,225
car,41,10,21,34,s-l300.jpg,225,300
car,70,13,20,32,s-l300.jpg,225,300
car,98,12,19,38,s-l300.jpg,225,300
car,149,17,22,33,s-l300.jpg,225,300
car,35,45,22,38,s-l300.jpg,225,300
car,68,45,20,34,s-l300.jpg,225,300
car,95,49,20,40,s-l300.jpg,225,300
car,151,48,22,39,s-l300.jpg,225,300
car,23,84,24,48,s-l300.jpg,225,300
car,58,80,22,49,s-l300.jpg,225,300
car,90,87,25,43,s-l300.jpg,225,300
car,123,93,22,41,s-l300.jpg,225,300
car,154,89,24,47,s-l300.jpg,225,300
car,182,93,27,45,s-l300.jpg,225,300
car,188,144,31,54,s-l300.jpg,225,300
car,104,140,23,56,s-l300.jpg,225,300
car,70,135,24,57,s-l300.jpg,225,300
car,42,138,22,52,s-l300.jpg,225,300
car,1,133,34,66,s-l300.jpg,225,300
car,136,142,27,55,s-l300.jpg,225,300
car,123,46,20,43,s-l300.jpg,225,300
human,20,56,71,100,s-l400.jpg,400,363
human,330,18,49,134,s-l400.jpg,400,363
human,273,198,66,126,s-l400.jpg,400,363
human,55,209,76,106,s-l400.jpg,400,363
human,54,56,153,266,undertale-human.jpg,940,450
human,266,70,159,256,undertale-human.jpg,940,450
human,510,70,154,261,undertale-human.jpg,940,450
human,729,70,168,250,undertale-human.jpg,940,450
car,128,68,91,97,warsaw-poland-november-17-2018-260nw-1237379149.jpg,390,280
car,212,0,103,47,warsaw-poland-november-17-2018-260nw-1237379149.jpg,390,280
car,248,24,94,65,warsaw-poland-november-17-2018-260nw-1237379149.jpg,390,280
car,153,22,90,94,warsaw-poland-november-17-2018-260nw-1237379149.jpg,390,280
car,256,95,106,57,warsaw-poland-november-17-2018-260nw-1237379149.jpg,390,280
car,317,36,73,66,warsaw-poland-november-17-2018-260nw-1237379149.jpg,390,280
car,227,121,76,80,warsaw-poland-november-17-2018-260nw-1237379149.jpg,390,280
car,169,214,103,44,warsaw-poland-november-17-2018-260nw-1237379149.jpg,390,280
car,72,222,89,42,warsaw-poland-november-17-2018-260nw-1237379149.jpg,390,280
car,90,151,87,54,warsaw-poland-november-17-2018-260nw-1237379149.jpg,390,280
car,54,80,43,95,warsaw-poland-november-17-2018-260nw-1237379149.jpg,390,280
car,12,23,41,98,warsaw-poland-november-17-2018-260nw-1237379149.jpg,390,280
car,22,0,102,40,warsaw-poland-november-17-2018-260nw-1237379149.jpg,390,280
car,1,123,51,43,warsaw-poland-november-17-2018-260nw-1237379149.jpg,390,280
car,40,185,49,73,warsaw-poland-november-17-2018-260nw-1237379149.jpg,390,280
car,1,171,41,72,warsaw-poland-november-17-2018-260nw-1237379149.jpg,390,280
car,309,145,81,90,warsaw-poland-november-17-2018-260nw-1237379149.jpg,390,280
car,350,187,40,72,warsaw-poland-november-17-2018-260nw-1237379149.jpg,390,280
sign,42,146,73,199,WM380.jpg,1181,490
sign,139,90,54,160,WM380.jpg,1181,490
sign,233,86,63,169,WM380.jpg,1181,490
sign,321,73,61,178,WM380.jpg,1181,490
sign,418,95,64,169,WM380.jpg,1181,490
sign,159,219,64,178,WM380.jpg,1181,490
sign,267,243,64,178,WM380.jpg,1181,490
sign,376,228,63,171,WM380.jpg,1181,490
obstacle,913,254,73,85,WM380.jpg,1181,490
obstacle,984,285,57,80,WM380.jpg,1181,490
obstacle,1042,252,64,77,WM380.jpg,1181,490
obstacle,1101,311,61,75,WM380.jpg,1181,490
obstacle,928,344,70,80,WM380.jpg,1181,490
obstacle,1043,337,59,89,WM380.jpg,1181,490
sign,39,32,95,286,WM397.jpg,1135,512
sign,218,10,67,301,WM397.jpg,1135,512
sign,336,28,94,286,WM397.jpg,1135,512
sign,526,37,90,268,WM397.jpg,1135,512
sign,665,22,74,288,WM397.jpg,1135,512
sign,799,42,82,268,WM397.jpg,1135,512
sign,932,27,95,295,WM397.jpg,1135,512
sign,131,149,77,306,WM397.jpg,1135,512
sign,266,151,92,298,WM397.jpg,1135,512
sign,437,151,87,311,WM397.jpg,1135,512
sign,586,174,92,286,WM397.jpg,1135,512
sign,716,162,94,303,WM397.jpg,1135,512
sign,857,179,92,283,WM397.jpg,1135,512
sign,1011,166,92,303,WM397.jpg,1135,512
car,20,101,67,34,X7111_01.jpg,300,300
car,61,160,63,34,X7111_01.jpg,300,300
car,216,101,63,38,X7111_01.jpg,300,300
car,181,161,60,36,X7111_01.jpg,300,300